lSLF07#2@84"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCRibbon.m320308719#320308719#0(0"0(0#0#76"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCRibbon.m8600253472#2183"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCRibbon.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308719.164382
e320308719.435876
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCScene.m320308719#320308719#0(0"0(0#0#75"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCScene.m8624299936#2181"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCScene.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308719.385555
e320308719.878269
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCScheduler.m320308719#320308719#0(0"0(0#0#79"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCScheduler.m8623809536#2189"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCScheduler.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308719.411806
e320308719.969116
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSprite.m320308719#320308719#0(0"0(0#0#76"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSprite.m8611737600#2183"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSprite.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308719.436019
e320308719.834796
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteBatchNode.m320308719#320308719#0(0"0(0#0#85"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteBatchNode.m8624582656#2201"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308719.471911
e320308719.799362
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteFrame.m320308719#320308719#0(0"0(0#0#81"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteFrame.m8624032096#2193"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteFrame.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308719.799508
e320308720.227184
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteFrameCache.m320308719#320308720#0(0"0(0#0#86"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteFrameCache.m8624525152#2203"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308719.835226
